year,stateFull,state,Affiliation
1976,ALABAMA,AL,DEMOCRAT
1976,ALASKA,AK,REPUBLICAN
1976,ARIZONA,AZ,REPUBLICAN
1976,ARKANSAS,AR,DEMOCRAT
1976,CALIFORNIA,CA,DIVIDED
1976,COLORADO,CO,REPUBLICAN
1976,CONNECTICUT,CT,REPUBLICAN
1976,DELAWARE,DE,DEMOCRAT
1976,DISTRICT OF COLUMBIA,DC,DEMOCRAT
1976,FLORIDA,FL,DEMOCRAT
1976,GEORGIA,GA,DEMOCRAT
1976,HAWAII,HI,DIVIDED
1976,IDAHO,ID,REPUBLICAN
1976,ILLINOIS,IL,DIVIDED
1976,INDIANA,IN,REPUBLICAN
1976,IOWA,IA,DIVIDED
1976,KANSAS,KS,REPUBLICAN
1976,KENTUCKY,KY,DEMOCRAT
1976,LOUISIANA,LA,DEMOCRAT
1976,MAINE,ME,DIVIDED
1976,MARYLAND,MD,DEMOCRAT
1976,MASSACHUSETTS,MA,DEMOCRAT
1976,MICHIGAN,MI,REPUBLICAN
1976,MINNESOTA,MN,DEMOCRAT
1976,MISSISSIPPI,MS,DIVIDED
1976,MISSOURI,MO,DIVIDED
1976,MONTANA,MT,REPUBLICAN
1976,NEBRASKA,NE,REPUBLICAN
1976,NEVADA,NV,DIVIDED
1976,NEW HAMPSHIRE,NH,REPUBLICAN
1976,NEW JERSEY,NJ,DIVIDED
1976,NEW MEXICO,NM,DIVIDED
1976,NEW YORK,NY,DEMOCRAT
1976,NORTH CAROLINA,NC,DEMOCRAT
1976,NORTH DAKOTA,ND,REPUBLICAN
1976,OHIO,OH,DIVIDED
1976,OKLAHOMA,OK,DIVIDED
1976,OREGON,OR,DIVIDED
1976,PENNSYLVANIA,PA,DIVIDED
1976,RHODE ISLAND,RI,DEMOCRAT
1976,SOUTH CAROLINA,SC,DEMOCRAT
1976,SOUTH DAKOTA,SD,DIVIDED
1976,TENNESSEE,TN,DEMOCRAT
1976,TEXAS,TX,DIVIDED
1976,UTAH,UT,REPUBLICAN
1976,VERMONT,VT,REPUBLICAN
1976,VIRGINIA,VA,DIVIDED
1976,WASHINGTON,WA,DIVIDED
1976,WEST VIRGINIA,WV,DEMOCRAT
1976,WISCONSIN,WI,DIVIDED
1976,WYOMING,WY,REPUBLICAN
1980,ALABAMA,AL,DIVIDED
1980,ALASKA,AK,REPUBLICAN
1980,ARIZONA,AZ,REPUBLICAN
1980,ARKANSAS,AR,DIVIDED
1980,CALIFORNIA,CA,REPUBLICAN
1980,COLORADO,CO,REPUBLICAN
1980,CONNECTICUT,CT,REPUBLICAN
1980,DELAWARE,DE,DIVIDED
1980,DISTRICT OF COLUMBIA,DC,DEMOCRAT
1980,FLORIDA,FL,REPUBLICAN
1980,GEORGIA,GA,DEMOCRAT
1980,HAWAII,HI,DIVIDED
1980,IDAHO,ID,REPUBLICAN
1980,ILLINOIS,IL,REPUBLICAN
1980,INDIANA,IN,REPUBLICAN
1980,IOWA,IA,REPUBLICAN
1980,KANSAS,KS,REPUBLICAN
1980,KENTUCKY,KY,DIVIDED
1980,LOUISIANA,LA,REPUBLICAN
1980,MAINE,ME,DIVIDED
1980,MARYLAND,MD,DIVIDED
1980,MASSACHUSETTS,MA,DIVIDED
1980,MICHIGAN,MI,REPUBLICAN
1980,MINNESOTA,MN,DIVIDED
1980,MISSISSIPPI,MS,DIVIDED
1980,MISSOURI,MO,REPUBLICAN
1980,MONTANA,MT,REPUBLICAN
1980,NEBRASKA,NE,REPUBLICAN
1980,NEVADA,NV,REPUBLICAN
1980,NEW HAMPSHIRE,NH,REPUBLICAN
1980,NEW JERSEY,NJ,REPUBLICAN
1980,NEW MEXICO,NM,REPUBLICAN
1980,NEW YORK,NY,DIVIDED
1980,NORTH CAROLINA,NC,DIVIDED
1980,NORTH DAKOTA,ND,REPUBLICAN
1980,OHIO,OH,REPUBLICAN
1980,OKLAHOMA,OK,REPUBLICAN
1980,OREGON,OR,REPUBLICAN
1980,PENNSYLVANIA,PA,REPUBLICAN
1980,RHODE ISLAND,RI,DEMOCRAT
1980,SOUTH CAROLINA,SC,DIVIDED
1980,SOUTH DAKOTA,SD,REPUBLICAN
1980,TENNESSEE,TN,DIVIDED
1980,TEXAS,TX,REPUBLICAN
1980,UTAH,UT,REPUBLICAN
1980,VERMONT,VT,REPUBLICAN
1980,VIRGINIA,VA,REPUBLICAN
1980,WASHINGTON,WA,REPUBLICAN
1980,WEST VIRGINIA,WV,DIVIDED
1980,WISCONSIN,WI,DIVIDED
1980,WYOMING,WY,REPUBLICAN
1984,ALABAMA,AL,REPUBLICAN
1984,ALASKA,AK,REPUBLICAN
1984,ARIZONA,AZ,REPUBLICAN
1984,ARKANSAS,AR,REPUBLICAN
1984,CALIFORNIA,CA,REPUBLICAN
1984,COLORADO,CO,REPUBLICAN
1984,CONNECTICUT,CT,REPUBLICAN
1984,DELAWARE,DE,REPUBLICAN
1984,DISTRICT OF COLUMBIA,DC,DEMOCRAT
1984,FLORIDA,FL,REPUBLICAN
1984,GEORGIA,GA,REPUBLICAN
1984,HAWAII,HI,REPUBLICAN
1984,IDAHO,ID,REPUBLICAN
1984,ILLINOIS,IL,REPUBLICAN
1984,INDIANA,IN,REPUBLICAN
1984,IOWA,IA,REPUBLICAN
1984,KANSAS,KS,REPUBLICAN
1984,KENTUCKY,KY,REPUBLICAN
1984,LOUISIANA,LA,REPUBLICAN
1984,MAINE,ME,REPUBLICAN
1984,MARYLAND,MD,REPUBLICAN
1984,MASSACHUSETTS,MA,DIVIDED
1984,MICHIGAN,MI,REPUBLICAN
1984,MINNESOTA,MN,DIVIDED
1984,MISSISSIPPI,MS,REPUBLICAN
1984,MISSOURI,MO,REPUBLICAN
1984,MONTANA,MT,REPUBLICAN
1984,NEBRASKA,NE,REPUBLICAN
1984,NEVADA,NV,REPUBLICAN
1984,NEW HAMPSHIRE,NH,REPUBLICAN
1984,NEW JERSEY,NJ,REPUBLICAN
1984,NEW MEXICO,NM,REPUBLICAN
1984,NEW YORK,NY,REPUBLICAN
1984,NORTH CAROLINA,NC,REPUBLICAN
1984,NORTH DAKOTA,ND,REPUBLICAN
1984,OHIO,OH,REPUBLICAN
1984,OKLAHOMA,OK,REPUBLICAN
1984,OREGON,OR,REPUBLICAN
1984,PENNSYLVANIA,PA,REPUBLICAN
1984,RHODE ISLAND,RI,DIVIDED
1984,SOUTH CAROLINA,SC,REPUBLICAN
1984,SOUTH DAKOTA,SD,REPUBLICAN
1984,TENNESSEE,TN,REPUBLICAN
1984,TEXAS,TX,REPUBLICAN
1984,UTAH,UT,REPUBLICAN
1984,VERMONT,VT,REPUBLICAN
1984,VIRGINIA,VA,REPUBLICAN
1984,WASHINGTON,WA,REPUBLICAN
1984,WEST VIRGINIA,WV,REPUBLICAN
1984,WISCONSIN,WI,REPUBLICAN
1984,WYOMING,WY,REPUBLICAN
1988,ALABAMA,AL,REPUBLICAN
1988,ALASKA,AK,REPUBLICAN
1988,ARIZONA,AZ,REPUBLICAN
1988,ARKANSAS,AR,REPUBLICAN
1988,CALIFORNIA,CA,DIVIDED
1988,COLORADO,CO,REPUBLICAN
1988,CONNECTICUT,CT,REPUBLICAN
1988,DELAWARE,DE,REPUBLICAN
1988,DISTRICT OF COLUMBIA,DC,DEMOCRAT
1988,FLORIDA,FL,REPUBLICAN
1988,GEORGIA,GA,REPUBLICAN
1988,HAWAII,HI,DEMOCRAT
1988,IDAHO,ID,REPUBLICAN
1988,ILLINOIS,IL,DIVIDED
1988,INDIANA,IN,REPUBLICAN
1988,IOWA,IA,DEMOCRAT
1988,KANSAS,KS,REPUBLICAN
1988,KENTUCKY,KY,REPUBLICAN
1988,LOUISIANA,LA,REPUBLICAN
1988,MAINE,ME,REPUBLICAN
1988,MARYLAND,MD,DIVIDED
1988,MASSACHUSETTS,MA,DEMOCRAT
1988,MICHIGAN,MI,REPUBLICAN
1988,MINNESOTA,MN,DEMOCRAT
1988,MISSISSIPPI,MS,REPUBLICAN
1988,MISSOURI,MO,DIVIDED
1988,MONTANA,MT,REPUBLICAN
1988,NEBRASKA,NE,REPUBLICAN
1988,NEVADA,NV,REPUBLICAN
1988,NEW HAMPSHIRE,NH,REPUBLICAN
1988,NEW JERSEY,NJ,REPUBLICAN
1988,NEW MEXICO,NM,DIVIDED
1988,NEW YORK,NY,DEMOCRAT
1988,NORTH CAROLINA,NC,REPUBLICAN
1988,NORTH DAKOTA,ND,REPUBLICAN
1988,OHIO,OH,REPUBLICAN
1988,OKLAHOMA,OK,REPUBLICAN
1988,OREGON,OR,DIVIDED
1988,PENNSYLVANIA,PA,DIVIDED
1988,RHODE ISLAND,RI,DEMOCRAT
1988,SOUTH CAROLINA,SC,REPUBLICAN
1988,SOUTH DAKOTA,SD,REPUBLICAN
1988,TENNESSEE,TN,REPUBLICAN
1988,TEXAS,TX,REPUBLICAN
1988,UTAH,UT,REPUBLICAN
1988,VERMONT,VT,DIVIDED
1988,VIRGINIA,VA,REPUBLICAN
1988,WASHINGTON,WA,DIVIDED
1988,WEST VIRGINIA,WV,DIVIDED
1988,WISCONSIN,WI,DIVIDED
1988,WYOMING,WY,REPUBLICAN
1992,ALABAMA,AL,REPUBLICAN
1992,ALASKA,AK,REPUBLICAN
1992,ARIZONA,AZ,DIVIDED
1992,ARKANSAS,AR,DEMOCRAT
1992,CALIFORNIA,CA,DEMOCRAT
1992,COLORADO,CO,DIVIDED
1992,CONNECTICUT,CT,DEMOCRAT
1992,DELAWARE,DE,DEMOCRAT
1992,DISTRICT OF COLUMBIA,DC,DEMOCRAT
1992,FLORIDA,FL,DIVIDED
1992,GEORGIA,GA,DIVIDED
1992,HAWAII,HI,DEMOCRAT
1992,IDAHO,ID,REPUBLICAN
1992,ILLINOIS,IL,DEMOCRAT
1992,INDIANA,IN,REPUBLICAN
1992,IOWA,IA,DEMOCRAT
1992,KANSAS,KS,REPUBLICAN
1992,KENTUCKY,KY,DIVIDED
1992,LOUISIANA,LA,DIVIDED
1992,MAINE,ME,DEMOCRAT
1992,MARYLAND,MD,DEMOCRAT
1992,MASSACHUSETTS,MA,DEMOCRAT
1992,MICHIGAN,MI,DEMOCRAT
1992,MINNESOTA,MN,DEMOCRAT
1992,MISSISSIPPI,MS,REPUBLICAN
1992,MISSOURI,MO,DEMOCRAT
1992,MONTANA,MT,DIVIDED
1992,NEBRASKA,NE,REPUBLICAN
1992,NEVADA,NV,DIVIDED
1992,NEW HAMPSHIRE,NH,DIVIDED
1992,NEW JERSEY,NJ,DIVIDED
1992,NEW MEXICO,NM,DEMOCRAT
1992,NEW YORK,NY,DEMOCRAT
1992,NORTH CAROLINA,NC,DIVIDED
1992,NORTH DAKOTA,ND,REPUBLICAN
1992,OHIO,OH,DIVIDED
1992,OKLAHOMA,OK,REPUBLICAN
1992,OREGON,OR,DEMOCRAT
1992,PENNSYLVANIA,PA,DEMOCRAT
1992,RHODE ISLAND,RI,DEMOCRAT
1992,SOUTH CAROLINA,SC,DIVIDED
1992,SOUTH DAKOTA,SD,DIVIDED
1992,TENNESSEE,TN,DIVIDED
1992,TEXAS,TX,DIVIDED
1992,UTAH,UT,REPUBLICAN
1992,VERMONT,VT,DEMOCRAT
1992,VIRGINIA,VA,DIVIDED
1992,WASHINGTON,WA,DEMOCRAT
1992,WEST VIRGINIA,WV,DEMOCRAT
1992,WISCONSIN,WI,DIVIDED
1992,WYOMING,WY,REPUBLICAN
1996,ALABAMA,AL,REPUBLICAN
1996,ALASKA,AK,REPUBLICAN
1996,ARIZONA,AZ,DIVIDED
1996,ARKANSAS,AR,DEMOCRAT
1996,CALIFORNIA,CA,DEMOCRAT
1996,COLORADO,CO,DIVIDED
1996,CONNECTICUT,CT,DEMOCRAT
1996,DELAWARE,DE,DEMOCRAT
1996,DISTRICT OF COLUMBIA,DC,DEMOCRAT
1996,FLORIDA,FL,DEMOCRAT
1996,GEORGIA,GA,DIVIDED
1996,HAWAII,HI,DEMOCRAT
1996,IDAHO,ID,REPUBLICAN
1996,ILLINOIS,IL,DEMOCRAT
1996,INDIANA,IN,REPUBLICAN
1996,IOWA,IA,DEMOCRAT
1996,KANSAS,KS,REPUBLICAN
1996,KENTUCKY,KY,DIVIDED
1996,LOUISIANA,LA,DEMOCRAT
1996,MAINE,ME,DEMOCRAT
1996,MARYLAND,MD,DEMOCRAT
1996,MASSACHUSETTS,MA,DEMOCRAT
1996,MICHIGAN,MI,DEMOCRAT
1996,MINNESOTA,MN,DEMOCRAT
1996,MISSISSIPPI,MS,REPUBLICAN
1996,MISSOURI,MO,DEMOCRAT
1996,MONTANA,MT,DIVIDED
1996,NEBRASKA,NE,REPUBLICAN
1996,NEVADA,NV,DIVIDED
1996,NEW HAMPSHIRE,NH,DEMOCRAT
1996,NEW JERSEY,NJ,DEMOCRAT
1996,NEW MEXICO,NM,DEMOCRAT
1996,NEW YORK,NY,DEMOCRAT
1996,NORTH CAROLINA,NC,DIVIDED
1996,NORTH DAKOTA,ND,REPUBLICAN
1996,OHIO,OH,DEMOCRAT
1996,OKLAHOMA,OK,REPUBLICAN
1996,OREGON,OR,DEMOCRAT
1996,PENNSYLVANIA,PA,DEMOCRAT
1996,RHODE ISLAND,RI,DEMOCRAT
1996,SOUTH CAROLINA,SC,REPUBLICAN
1996,SOUTH DAKOTA,SD,DIVIDED
1996,TENNESSEE,TN,DIVIDED
1996,TEXAS,TX,DIVIDED
1996,UTAH,UT,REPUBLICAN
1996,VERMONT,VT,DEMOCRAT
1996,VIRGINIA,VA,DIVIDED
1996,WASHINGTON,WA,DEMOCRAT
1996,WEST VIRGINIA,WV,DEMOCRAT
1996,WISCONSIN,WI,DEMOCRAT
1996,WYOMING,WY,REPUBLICAN
2000,ALABAMA,AL,REPUBLICAN
2000,ALASKA,AK,REPUBLICAN
2000,ARIZONA,AZ,REPUBLICAN
2000,ARKANSAS,AR,REPUBLICAN
2000,CALIFORNIA,CA,DEMOCRAT
2000,COLORADO,CO,REPUBLICAN
2000,CONNECTICUT,CT,DEMOCRAT
2000,DELAWARE,DE,DEMOCRAT
2000,DISTRICT OF COLUMBIA,DC,DEMOCRAT
2000,FLORIDA,FL,DIVIDED
2000,GEORGIA,GA,REPUBLICAN
2000,HAWAII,HI,DEMOCRAT
2000,IDAHO,ID,REPUBLICAN
2000,ILLINOIS,IL,DEMOCRAT
2000,INDIANA,IN,REPUBLICAN
2000,IOWA,IA,DIVIDED
2000,KANSAS,KS,REPUBLICAN
2000,KENTUCKY,KY,REPUBLICAN
2000,LOUISIANA,LA,REPUBLICAN
2000,MAINE,ME,DEMOCRAT
2000,MARYLAND,MD,DEMOCRAT
2000,MASSACHUSETTS,MA,DEMOCRAT
2000,MICHIGAN,MI,DEMOCRAT
2000,MINNESOTA,MN,DIVIDED
2000,MISSISSIPPI,MS,REPUBLICAN
2000,MISSOURI,MO,DIVIDED
2000,MONTANA,MT,REPUBLICAN
2000,NEBRASKA,NE,REPUBLICAN
2000,NEVADA,NV,DIVIDED
2000,NEW HAMPSHIRE,NH,DIVIDED
2000,NEW JERSEY,NJ,DEMOCRAT
2000,NEW MEXICO,NM,DIVIDED
2000,NEW YORK,NY,DEMOCRAT
2000,NORTH CAROLINA,NC,REPUBLICAN
2000,NORTH DAKOTA,ND,REPUBLICAN
2000,OHIO,OH,DIVIDED
2000,OKLAHOMA,OK,REPUBLICAN
2000,OREGON,OR,DIVIDED
2000,PENNSYLVANIA,PA,DIVIDED
2000,RHODE ISLAND,RI,DEMOCRAT
2000,SOUTH CAROLINA,SC,REPUBLICAN
2000,SOUTH DAKOTA,SD,REPUBLICAN
2000,TENNESSEE,TN,DIVIDED
2000,TEXAS,TX,REPUBLICAN
2000,UTAH,UT,REPUBLICAN
2000,VERMONT,VT,DEMOCRAT
2000,VIRGINIA,VA,REPUBLICAN
2000,WASHINGTON,WA,DEMOCRAT
2000,WEST VIRGINIA,WV,REPUBLICAN
2000,WISCONSIN,WI,DIVIDED
2000,WYOMING,WY,REPUBLICAN
2004,ALABAMA,AL,REPUBLICAN
2004,ALASKA,AK,REPUBLICAN
2004,ARIZONA,AZ,REPUBLICAN
2004,ARKANSAS,AR,REPUBLICAN
2004,CALIFORNIA,CA,DEMOCRAT
2004,COLORADO,CO,DIVIDED
2004,CONNECTICUT,CT,DEMOCRAT
2004,DELAWARE,DE,DEMOCRAT
2004,DISTRICT OF COLUMBIA,DC,DEMOCRAT
2004,FLORIDA,FL,REPUBLICAN
2004,GEORGIA,GA,REPUBLICAN
2004,HAWAII,HI,DEMOCRAT
2004,IDAHO,ID,REPUBLICAN
2004,ILLINOIS,IL,DEMOCRAT
2004,INDIANA,IN,REPUBLICAN
2004,IOWA,IA,DIVIDED
2004,KANSAS,KS,REPUBLICAN
2004,KENTUCKY,KY,REPUBLICAN
2004,LOUISIANA,LA,REPUBLICAN
2004,MAINE,ME,DEMOCRAT
2004,MARYLAND,MD,DEMOCRAT
2004,MASSACHUSETTS,MA,DEMOCRAT
2004,MICHIGAN,MI,DIVIDED
2004,MINNESOTA,MN,DIVIDED
2004,MISSISSIPPI,MS,REPUBLICAN
2004,MISSOURI,MO,REPUBLICAN
2004,MONTANA,MT,REPUBLICAN
2004,NEBRASKA,NE,REPUBLICAN
2004,NEVADA,NV,DIVIDED
2004,NEW HAMPSHIRE,NH,DIVIDED
2004,NEW JERSEY,NJ,DEMOCRAT
2004,NEW MEXICO,NM,DIVIDED
2004,NEW YORK,NY,DEMOCRAT
2004,NORTH CAROLINA,NC,REPUBLICAN
2004,NORTH DAKOTA,ND,REPUBLICAN
2004,OHIO,OH,DIVIDED
2004,OKLAHOMA,OK,REPUBLICAN
2004,OREGON,OR,DIVIDED
2004,PENNSYLVANIA,PA,DIVIDED
2004,RHODE ISLAND,RI,DEMOCRAT
2004,SOUTH CAROLINA,SC,REPUBLICAN
2004,SOUTH DAKOTA,SD,REPUBLICAN
2004,TENNESSEE,TN,REPUBLICAN
2004,TEXAS,TX,REPUBLICAN
2004,UTAH,UT,REPUBLICAN
2004,VERMONT,VT,DEMOCRAT
2004,VIRGINIA,VA,REPUBLICAN
2004,WASHINGTON,WA,DEMOCRAT
2004,WEST VIRGINIA,WV,REPUBLICAN
2004,WISCONSIN,WI,DIVIDED
