year,stateFull,state,Affiliation
2004,WYOMING,WY,REPUBLICAN
2008,ALABAMA,AL,REPUBLICAN
2008,ALASKA,AK,REPUBLICAN
2008,ARIZONA,AZ,REPUBLICAN
2008,ARKANSAS,AR,REPUBLICAN
2008,CALIFORNIA,CA,DEMOCRAT
2008,COLORADO,CO,DEMOCRAT
2008,CONNECTICUT,CT,DEMOCRAT
2008,DELAWARE,DE,DEMOCRAT
2008,DISTRICT OF COLUMBIA,DC,DEMOCRAT
2008,FLORIDA,FL,DIVIDED
2008,GEORGIA,GA,REPUBLICAN
2008,HAWAII,HI,DEMOCRAT
2008,IDAHO,ID,REPUBLICAN
2008,ILLINOIS,IL,DEMOCRAT
2008,INDIANA,IN,DIVIDED
2008,IOWA,IA,DEMOCRAT
2008,KANSAS,KS,REPUBLICAN
2008,KENTUCKY,KY,REPUBLICAN
2008,LOUISIANA,LA,REPUBLICAN
2008,MAINE,ME,DEMOCRAT
2008,MARYLAND,MD,DEMOCRAT
2008,MASSACHUSETTS,MA,DEMOCRAT
2008,MICHIGAN,MI,DEMOCRAT
2008,MINNESOTA,MN,DEMOCRAT
2008,MISSISSIPPI,MS,REPUBLICAN
2008,MISSOURI,MO,DIVIDED
2008,MONTANA,MT,DIVIDED
2008,NEBRASKA,NE,REPUBLICAN
2008,NEVADA,NV,DEMOCRAT
2008,NEW HAMPSHIRE,NH,DEMOCRAT
2008,NEW JERSEY,NJ,DEMOCRAT
2008,NEW MEXICO,NM,DEMOCRAT
2008,NEW YORK,NY,DEMOCRAT
2008,NORTH CAROLINA,NC,DIVIDED
2008,NORTH DAKOTA,ND,REPUBLICAN
2008,OHIO,OH,DIVIDED
2008,OKLAHOMA,OK,REPUBLICAN
2008,OREGON,OR,DEMOCRAT
2008,PENNSYLVANIA,PA,DEMOCRAT
2008,RHODE ISLAND,RI,DEMOCRAT
2008,SOUTH CAROLINA,SC,REPUBLICAN
2008,SOUTH DAKOTA,SD,REPUBLICAN
2008,TENNESSEE,TN,REPUBLICAN
2008,TEXAS,TX,REPUBLICAN
2008,UTAH,UT,REPUBLICAN
2008,VERMONT,VT,DEMOCRAT
2008,VIRGINIA,VA,DEMOCRAT
2008,WASHINGTON,WA,DEMOCRAT
2008,WEST VIRGINIA,WV,REPUBLICAN
2008,WISCONSIN,WI,DEMOCRAT
2008,WYOMING,WY,REPUBLICAN
2012,ALABAMA,AL,REPUBLICAN
2012,ALASKA,AK,REPUBLICAN
2012,ARIZONA,AZ,REPUBLICAN
2012,ARKANSAS,AR,REPUBLICAN
2012,CALIFORNIA,CA,DEMOCRAT
2012,COLORADO,CO,DEMOCRAT
2012,CONNECTICUT,CT,DEMOCRAT
2012,DELAWARE,DE,DEMOCRAT
2012,DISTRICT OF COLUMBIA,DC,DEMOCRAT
2012,FLORIDA,FL,DIVIDED
2012,GEORGIA,GA,REPUBLICAN
2012,HAWAII,HI,DEMOCRAT
2012,IDAHO,ID,REPUBLICAN
2012,ILLINOIS,IL,DEMOCRAT
2012,INDIANA,IN,REPUBLICAN
2012,IOWA,IA,DEMOCRAT
2012,KANSAS,KS,REPUBLICAN
2012,KENTUCKY,KY,REPUBLICAN
2012,LOUISIANA,LA,REPUBLICAN
2012,MAINE,ME,DEMOCRAT
2012,MARYLAND,MD,DEMOCRAT
2012,MASSACHUSETTS,MA,DEMOCRAT
2012,MICHIGAN,MI,DEMOCRAT
2012,MINNESOTA,MN,DEMOCRAT
2012,MISSISSIPPI,MS,REPUBLICAN
2012,MISSOURI,MO,REPUBLICAN
2012,MONTANA,MT,REPUBLICAN
2012,NEBRASKA,NE,REPUBLICAN
2012,NEVADA,NV,DEMOCRAT
2012,NEW HAMPSHIRE,NH,DEMOCRAT
2012,NEW JERSEY,NJ,DEMOCRAT
2012,NEW MEXICO,NM,DEMOCRAT
2012,NEW YORK,NY,DEMOCRAT
2012,NORTH CAROLINA,NC,DIVIDED
2012,NORTH DAKOTA,ND,REPUBLICAN
2012,OHIO,OH,DIVIDED
2012,OKLAHOMA,OK,REPUBLICAN
2012,OREGON,OR,DEMOCRAT
2012,PENNSYLVANIA,PA,DEMOCRAT
2012,RHODE ISLAND,RI,DEMOCRAT
2012,SOUTH CAROLINA,SC,REPUBLICAN
2012,SOUTH DAKOTA,SD,REPUBLICAN
2012,TENNESSEE,TN,REPUBLICAN
2012,TEXAS,TX,REPUBLICAN
2012,UTAH,UT,REPUBLICAN
2012,VERMONT,VT,DEMOCRAT
2012,VIRGINIA,VA,DIVIDED
2012,WASHINGTON,WA,DEMOCRAT
2012,WEST VIRGINIA,WV,REPUBLICAN
2012,WISCONSIN,WI,DEMOCRAT
2012,WYOMING,WY,REPUBLICAN
2016,ALABAMA,AL,REPUBLICAN
2016,ALASKA,AK,REPUBLICAN
2016,ARIZONA,AZ,DIVIDED
2016,ARKANSAS,AR,REPUBLICAN
2016,CALIFORNIA,CA,DEMOCRAT
2016,COLORADO,CO,DIVIDED
2016,CONNECTICUT,CT,DEMOCRAT
2016,DELAWARE,DE,DEMOCRAT
2016,DISTRICT OF COLUMBIA,DC,DEMOCRAT
2016,FLORIDA,FL,DIVIDED
2016,GEORGIA,GA,REPUBLICAN
2016,HAWAII,HI,DEMOCRAT
2016,IDAHO,ID,REPUBLICAN
2016,ILLINOIS,IL,DEMOCRAT
2016,INDIANA,IN,REPUBLICAN
2016,IOWA,IA,REPUBLICAN
2016,KANSAS,KS,REPUBLICAN
2016,KENTUCKY,KY,REPUBLICAN
2016,LOUISIANA,LA,REPUBLICAN
2016,MAINE,ME,DIVIDED
2016,MARYLAND,MD,DEMOCRAT
2016,MASSACHUSETTS,MA,DEMOCRAT
2016,MICHIGAN,MI,DIVIDED
2016,MINNESOTA,MN,DIVIDED
2016,MISSISSIPPI,MS,REPUBLICAN
2016,MISSOURI,MO,REPUBLICAN
2016,MONTANA,MT,REPUBLICAN
2016,NEBRASKA,NE,REPUBLICAN
2016,NEVADA,NV,DIVIDED
2016,NEW HAMPSHIRE,NH,DIVIDED
2016,NEW JERSEY,NJ,DEMOCRAT
2016,NEW MEXICO,NM,DEMOCRAT
2016,NEW YORK,NY,DEMOCRAT
2016,NORTH CAROLINA,NC,DIVIDED
2016,NORTH DAKOTA,ND,REPUBLICAN
2016,OHIO,OH,REPUBLICAN
2016,OKLAHOMA,OK,REPUBLICAN
2016,OREGON,OR,DEMOCRAT
2016,PENNSYLVANIA,PA,DIVIDED
2016,RHODE ISLAND,RI,DEMOCRAT
2016,SOUTH CAROLINA,SC,REPUBLICAN
2016,SOUTH DAKOTA,SD,REPUBLICAN
2016,TENNESSEE,TN,REPUBLICAN
2016,TEXAS,TX,REPUBLICAN
2016,UTAH,UT,REPUBLICAN
2016,VERMONT,VT,DEMOCRAT
2016,VIRGINIA,VA,DEMOCRAT
2016,WASHINGTON,WA,DEMOCRAT
2016,WEST VIRGINIA,WV,REPUBLICAN
2016,WISCONSIN,WI,DIVIDED
2016,WYOMING,WY,REPUBLICAN
2020,ALABAMA,AL,REPUBLICAN
2020,ALASKA,AK,REPUBLICAN
2020,ARIZONA,AZ,DIVIDED
2020,ARKANSAS,AR,REPUBLICAN
2020,CALIFORNIA,CA,DEMOCRAT
2020,COLORADO,CO,DEMOCRAT
2020,CONNECTICUT,CT,DEMOCRAT
2020,DELAWARE,DE,DEMOCRAT
2020,DISTRICT OF COLUMBIA,DC,DEMOCRAT
2020,FLORIDA,FL,DIVIDED
2020,GEORGIA,GA,DIVIDED
2020,HAWAII,HI,DEMOCRAT
2020,IDAHO,ID,REPUBLICAN
2020,ILLINOIS,IL,DEMOCRAT
2020,INDIANA,IN,REPUBLICAN
2020,IOWA,IA,REPUBLICAN
2020,KANSAS,KS,REPUBLICAN
2020,KENTUCKY,KY,REPUBLICAN
2020,LOUISIANA,LA,REPUBLICAN
2020,MAINE,ME,DEMOCRAT
2020,MARYLAND,MD,DEMOCRAT
2020,MASSACHUSETTS,MA,DEMOCRAT
2020,MICHIGAN,MI,DIVIDED
2020,MINNESOTA,MN,DEMOCRAT
2020,MISSISSIPPI,MS,REPUBLICAN
2020,MISSOURI,MO,REPUBLICAN
2020,MONTANA,MT,REPUBLICAN
2020,NEBRASKA,NE,REPUBLICAN
2020,NEVADA,NV,DIVIDED
2020,NEW HAMPSHIRE,NH,DEMOCRAT
2020,NEW JERSEY,NJ,DEMOCRAT
2020,NEW MEXICO,NM,DEMOCRAT
2020,NEW YORK,NY,DEMOCRAT
2020,NORTH CAROLINA,NC,DIVIDED
2020,NORTH DAKOTA,ND,REPUBLICAN
2020,OHIO,OH,REPUBLICAN
2020,OKLAHOMA,OK,REPUBLICAN
2020,OREGON,OR,DEMOCRAT
2020,PENNSYLVANIA,PA,DIVIDED
2020,RHODE ISLAND,RI,DEMOCRAT
2020,SOUTH CAROLINA,SC,REPUBLICAN
2020,SOUTH DAKOTA,SD,REPUBLICAN
2020,TENNESSEE,TN,REPUBLICAN
2020,TEXAS,TX,REPUBLICAN
2020,UTAH,UT,REPUBLICAN
2020,VERMONT,VT,DEMOCRAT
2020,VIRGINIA,VA,DEMOCRAT
2020,WASHINGTON,WA,DEMOCRAT
2020,WEST VIRGINIA,WV,REPUBLICAN
2020,WISCONSIN,WI,DIVIDED
2020,WYOMING,WY,REPUBLICAN
1976,ALABAMA,AL,DEMOCRAT
1976,ALASKA,AK,REPUBLICAN
1976,ARIZONA,AZ,REPUBLICAN
1976,ARKANSAS,AR,DEMOCRAT
1976,CALIFORNIA,CA,DIVIDED
1976,COLORADO,CO,REPUBLICAN
1976,CONNECTICUT,CT,REPUBLICAN
1976,DELAWARE,DE,DEMOCRAT
1976,DISTRICT OF COLUMBIA,DC,DEMOCRAT
1976,FLORIDA,FL,DEMOCRAT
1976,GEORGIA,GA,DEMOCRAT
1976,HAWAII,HI,DIVIDED
1976,IDAHO,ID,REPUBLICAN
1976,ILLINOIS,IL,DIVIDED
1976,INDIANA,IN,REPUBLICAN
1976,IOWA,IA,DIVIDED
1976,KANSAS,KS,REPUBLICAN
1976,KENTUCKY,KY,DEMOCRAT
1976,LOUISIANA,LA,DEMOCRAT
1976,MAINE,ME,DIVIDED
1976,MARYLAND,MD,DEMOCRAT
1976,MASSACHUSETTS,MA,DEMOCRAT
1976,MICHIGAN,MI,REPUBLICAN
1976,MINNESOTA,MN,DEMOCRAT
1976,MISSISSIPPI,MS,DIVIDED
1976,MISSOURI,MO,DIVIDED
1976,MONTANA,MT,REPUBLICAN
1976,NEBRASKA,NE,REPUBLICAN
1976,NEVADA,NV,DIVIDED
1976,NEW HAMPSHIRE,NH,REPUBLICAN
1976,NEW JERSEY,NJ,DIVIDED
1976,NEW MEXICO,NM,DIVIDED
1976,NEW YORK,NY,DEMOCRAT
1976,NORTH CAROLINA,NC,DEMOCRAT
1976,NORTH DAKOTA,ND,REPUBLICAN
1976,OHIO,OH,DIVIDED
1976,OKLAHOMA,OK,DIVIDED
1976,OREGON,OR,DIVIDED
1976,PENNSYLVANIA,PA,DIVIDED
1976,RHODE ISLAND,RI,DEMOCRAT
1976,SOUTH CAROLINA,SC,DEMOCRAT
1976,SOUTH DAKOTA,SD,DIVIDED
1976,TENNESSEE,TN,DEMOCRAT
1976,TEXAS,TX,DIVIDED
1976,UTAH,UT,REPUBLICAN
1976,VERMONT,VT,REPUBLICAN
1976,VIRGINIA,VA,DIVIDED
1976,WASHINGTON,WA,DIVIDED
1976,WEST VIRGINIA,WV,DEMOCRAT
1976,WISCONSIN,WI,DIVIDED
1976,WYOMING,WY,REPUBLICAN
1980,ALABAMA,AL,DIVIDED
1980,ALASKA,AK,REPUBLICAN
1980,ARIZONA,AZ,REPUBLICAN
1980,ARKANSAS,AR,DIVIDED
1980,CALIFORNIA,CA,REPUBLICAN
1980,COLORADO,CO,REPUBLICAN
1980,CONNECTICUT,CT,REPUBLICAN
1980,DELAWARE,DE,DIVIDED
1980,DISTRICT OF COLUMBIA,DC,DEMOCRAT
1980,FLORIDA,FL,REPUBLICAN
1980,GEORGIA,GA,DEMOCRAT
1980,HAWAII,HI,DIVIDED
1980,IDAHO,ID,REPUBLICAN
1980,ILLINOIS,IL,REPUBLICAN
1980,INDIANA,IN,REPUBLICAN
1980,IOWA,IA,REPUBLICAN
1980,KANSAS,KS,REPUBLICAN
1980,KENTUCKY,KY,DIVIDED
1980,LOUISIANA,LA,REPUBLICAN
1980,MAINE,ME,DIVIDED
1980,MARYLAND,MD,DIVIDED
1980,MASSACHUSETTS,MA,DIVIDED
1980,MICHIGAN,MI,REPUBLICAN
1980,MINNESOTA,MN,DIVIDED
1980,MISSISSIPPI,MS,DIVIDED
1980,MISSOURI,MO,REPUBLICAN
1980,MONTANA,MT,REPUBLICAN
1980,NEBRASKA,NE,REPUBLICAN
1980,NEVADA,NV,REPUBLICAN
1980,NEW HAMPSHIRE,NH,REPUBLICAN
1980,NEW JERSEY,NJ,REPUBLICAN
1980,NEW MEXICO,NM,REPUBLICAN
1980,NEW YORK,NY,DIVIDED
1980,NORTH CAROLINA,NC,DIVIDED
1980,NORTH DAKOTA,ND,REPUBLICAN
1980,OHIO,OH,REPUBLICAN
1980,OKLAHOMA,OK,REPUBLICAN
1980,OREGON,OR,REPUBLICAN
1980,PENNSYLVANIA,PA,REPUBLICAN
1980,RHODE ISLAND,RI,DEMOCRAT
1980,SOUTH CAROLINA,SC,DIVIDED
1980,SOUTH DAKOTA,SD,REPUBLICAN
1980,TENNESSEE,TN,DIVIDED
1980,TEXAS,TX,REPUBLICAN
1980,UTAH,UT,REPUBLICAN
1980,VERMONT,VT,REPUBLICAN
1980,VIRGINIA,VA,REPUBLICAN
1980,WASHINGTON,WA,REPUBLICAN
1980,WEST VIRGINIA,WV,DIVIDED
1980,WISCONSIN,WI,DIVIDED
1980,WYOMING,WY,REPUBLICAN
1984,ALABAMA,AL,REPUBLICAN
1984,ALASKA,AK,REPUBLICAN
1984,ARIZONA,AZ,REPUBLICAN
1984,ARKANSAS,AR,REPUBLICAN
1984,CALIFORNIA,CA,REPUBLICAN
1984,COLORADO,CO,REPUBLICAN
1984,CONNECTICUT,CT,REPUBLICAN
1984,DELAWARE,DE,REPUBLICAN
1984,DISTRICT OF COLUMBIA,DC,DEMOCRAT
1984,FLORIDA,FL,REPUBLICAN
1984,GEORGIA,GA,REPUBLICAN
1984,HAWAII,HI,REPUBLICAN
1984,IDAHO,ID,REPUBLICAN
1984,ILLINOIS,IL,REPUBLICAN
1984,INDIANA,IN,REPUBLICAN
1984,IOWA,IA,REPUBLICAN
1984,KANSAS,KS,REPUBLICAN
1984,KENTUCKY,KY,REPUBLICAN
1984,LOUISIANA,LA,REPUBLICAN
1984,MAINE,ME,REPUBLICAN
1984,MARYLAND,MD,REPUBLICAN
1984,MASSACHUSETTS,MA,DIVIDED
1984,MICHIGAN,MI,REPUBLICAN
1984,MINNESOTA,MN,DIVIDED
1984,MISSISSIPPI,MS,REPUBLICAN
1984,MISSOURI,MO,REPUBLICAN
1984,MONTANA,MT,REPUBLICAN
1984,NEBRASKA,NE,REPUBLICAN
1984,NEVADA,NV,REPUBLICAN
1984,NEW HAMPSHIRE,NH,REPUBLICAN
1984,NEW JERSEY,NJ,REPUBLICAN
1984,NEW MEXICO,NM,REPUBLICAN
1984,NEW YORK,NY,REPUBLICAN
1984,NORTH CAROLINA,NC,REPUBLICAN
1984,NORTH DAKOTA,ND,REPUBLICAN
1984,OHIO,OH,REPUBLICAN
1984,OKLAHOMA,OK,REPUBLICAN
1984,OREGON,OR,REPUBLICAN
1984,PENNSYLVANIA,PA,REPUBLICAN
1984,RHODE ISLAND,RI,DIVIDED
1984,SOUTH CAROLINA,SC,REPUBLICAN
1984,SOUTH DAKOTA,SD,REPUBLICAN
1984,TENNESSEE,TN,REPUBLICAN
1984,TEXAS,TX,REPUBLICAN
1984,UTAH,UT,REPUBLICAN
1984,VERMONT,VT,REPUBLICAN
1984,VIRGINIA,VA,REPUBLICAN
1984,WASHINGTON,WA,REPUBLICAN
1984,WEST VIRGINIA,WV,REPUBLICAN
1984,WISCONSIN,WI,REPUBLICAN
1984,WYOMING,WY,REPUBLICAN
1988,ALABAMA,AL,REPUBLICAN
1988,ALASKA,AK,REPUBLICAN
1988,ARIZONA,AZ,REPUBLICAN
1988,ARKANSAS,AR,REPUBLICAN
1988,CALIFORNIA,CA,DIVIDED
1988,COLORADO,CO,REPUBLICAN
1988,CONNECTICUT,CT,REPUBLICAN
1988,DELAWARE,DE,REPUBLICAN
1988,DISTRICT OF COLUMBIA,DC,DEMOCRAT
1988,FLORIDA,FL,REPUBLICAN
1988,GEORGIA,GA,REPUBLICAN
1988,HAWAII,HI,DEMOCRAT
1988,IDAHO,ID,REPUBLICAN
1988,ILLINOIS,IL,DIVIDED
1988,INDIANA,IN,REPUBLICAN
1988,IOWA,IA,DEMOCRAT
1988,KANSAS,KS,REPUBLICAN
1988,KENTUCKY,KY,REPUBLICAN
1988,LOUISIANA,LA,REPUBLICAN
1988,MAINE,ME,REPUBLICAN
1988,MARYLAND,MD,DIVIDED
1988,MASSACHUSETTS,MA,DEMOCRAT
1988,MICHIGAN,MI,REPUBLICAN
1988,MINNESOTA,MN,DEMOCRAT
1988,MISSISSIPPI,MS,REPUBLICAN
1988,MISSOURI,MO,DIVIDED
1988,MONTANA,MT,REPUBLICAN
1988,NEBRASKA,NE,REPUBLICAN
1988,NEVADA,NV,REPUBLICAN
1988,NEW HAMPSHIRE,NH,REPUBLICAN
1988,NEW JERSEY,NJ,REPUBLICAN
1988,NEW MEXICO,NM,DIVIDED
1988,NEW YORK,NY,DEMOCRAT
1988,NORTH CAROLINA,NC,REPUBLICAN
1988,NORTH DAKOTA,ND,REPUBLICAN
1988,OHIO,OH,REPUBLICAN
1988,OKLAHOMA,OK,REPUBLICAN
1988,OREGON,OR,DIVIDED
1988,PENNSYLVANIA,PA,DIVIDED
1988,RHODE ISLAND,RI,DEMOCRAT
1988,SOUTH CAROLINA,SC,REPUBLICAN
1988,SOUTH DAKOTA,SD,REPUBLICAN
1988,TENNESSEE,TN,REPUBLICAN
1988,TEXAS,TX,REPUBLICAN
1988,UTAH,UT,REPUBLICAN
1988,VERMONT,VT,DIVIDED
1988,VIRGINIA,VA,REPUBLICAN
1988,WASHINGTON,WA,DIVIDED
